0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10,K=11,K=12,K=13,K=14,K=15,K=16,K=17,K=18,K=19,K=20,K=21,K=22,K=23,K=24,K=25,K=26,K=27,K=28,K=29,K=30,K=31,K=32,K=33,K=34,K=35,K=36,K=37,K=38,K=39,K=40,K=41,K=42,K=43,K=44,K=45,K=46,K=47,K=48,K=49,K=50,K=51,K=52,K=53,K=54,K=55,K=56,K=57,K=58,K=59,K=60,K=61,K=62,K=63,K=64,K=65,K=66,K=67,K=68,K=69,K=70,K=71,K=72,K=73,K=74,K=75,K=76,K=77,K=78,K=79,K=80,K=81,K=82,K=83,K=84,K=85,K=86,K=87,K=88,K=89,K=90,K=91,K=92,K=93,K=94,K=95,K=96,K=97,K=98,K=99,K=100,K=101,K=102,K=103,K=104,K=105,K=106,K=107,K=108,K=109,K=110,K=111,K=112,K=113,K=114,K=115,K=116,K=117,K=118,K=119,K=120,K=121,K=122,K=123,K=124,K=125,K=126,K=127,K=128,K=129,K=130,K=131,K=132,K=133,K=134,K=135,K=136,K=137,K=138,K=139,K=140,K=141,K=142,K=143,K=144,K=145,K=146,K=147,K=148,K=149,K=150,K=151,K=152,K=153,K=154,K=155,K=156,K=157,K=158,K=159,K=160,K=161,K=162,K=163,K=164,K=165,K=166,K=167,K=168,K=169,K=170,K=171,K=172,K=173,K=174,K=175,K=176,K=177,K=178,K=179,K=180,K=181,K=182,K=183,K=184,K=185,K=186,K=187,K=188,K=189,K=190,K=191,K=192,K=193,K=194,K=195,K=196,K=197,K=198,K=199
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1966,2014,1986,2019,2097,2187,2200,2172,2222,2242,2207,2233,2362,2292,2292,2280,2350,2391,2593,2297,2230,2243,1983,2244,2228,2281,2207,2252,2234,2183,2261,2235,2319,2284,2281,2274,2316,2306,2295,2180,2294,2379,2352,2269,2368,2486,1,0,0,1,0,3,1,0,9,6,10,9,6,9,0,10,10,17,17,15,18,18,18,18,19,18,18,18,18,17,18,18,24,24,24,24,19,31,31,31,27,27,27,27,27,27,27,27,27,27,27,27,25,40,40,34,48,13,26,25,25,25,25,25,40,29,29,37,51,51,25,25,27,57,57,54,57,44,26,24,17,62,33,33,26,26,26,62,27,87,87,28,20,45,69,39,21,17,43,68,97,45,102,73,79,43,23,106,24,107,59,36,103,111,25,27,34,31,80,103,102,64,32,72,59,25,17,27,25,45,36,62,28,121,70,42,53,38,112,117,140,123,26,23,17,25,82,28,22,25,143,73,42,107,65,25,64,104,149,149,136,122,152,146,37,94,23,157,64,45,128,73,170,101,57,165,171,7,163,138,46,146,62,62,166,23,90,24,31,177,113,163,13,83,159,48,189,31
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1311,1156,1214,1184,1323,1327,1381,1285,1354,1340,1327,1226,1399,1249,1472,1386,1376,1371,1293,1278,1301,1372,1267,1217,1207,1225,1215,1146,1167,1027,1215,1204,1133,1175,1165,1121,1078,1150,1116,1019,1105,1155,1107,1246,1101,960,1,2,2,0,3,2,6,2,5,0,7,10,5,10,13,14,7,13,13,2,3,3,3,3,3,3,3,3,3,12,3,3,25,25,25,25,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,26,18,18,33,30,38,27,21,21,19,19,19,18,59,40,52,19,19,41,69,2,28,28,32,64,34,2,54,50,2,40,40,50,85,2,48,25,35,35,77,86,49,2,72,75,49,2,85,42,12,85,87,58,47,97,88,18,48,44,20,25,25,47,36,14,17,70,58,120,13,51,34,86,2,62,45,103,2,2,2,41,2,5,2,2,53,95,48,96,50,116,22,127,2,41,3,40,61,42,3,67,93,15,29,3,17,17,19,43,2,42,3,25,2,22,26,51,29,24,26,36,41,31,32,14,69,24,49,163,35,42,104,24,63,41,66,11,35,34,2,14,2,37,58,185,121
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1155,1188,1161,1152,1204,1212,1238,1184,1198,1209,1157,1208,1202,1222,1199,1221,1179,1194,1188,1179,1183,1210,1182,1151,1166,1173,1177,1134,1146,1135,1145,1103,1109,1148,1195,1102,1082,1097,1003,1013,1046,1058,1045,1047,1069,1095,1,2,2,0,3,2,6,2,2,5,5,10,5,10,13,14,14,7,7,2,3,3,3,3,5,3,3,3,3,29,3,3,25,25,25,25,35,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,26,18,18,26,9,22,27,21,21,6,61,61,18,59,40,33,55,55,41,69,2,64,64,55,64,34,74,10,50,68,40,40,2,2,48,48,69,35,35,77,17,49,2,59,75,49,63,85,77,67,85,87,58,47,2,52,2,59,93,63,25,83,58,44,75,96,11,38,23,46,51,11,47,24,39,103,22,2,48,37,41,60,116,26,30,85,2,49,94,138,116,79,115,23,83,71,97,61,25,71,95,25,58,29,56,17,17,2,74,133,54,93,122,26,30,70,2,53,43,26,5,41,51,61,80,31,3,17,5,5,3,3,24,72,5,5,160,2,3,2,31,64,81,167,34,2
2169,2168,2312,2328,2397,2459,2545,2405,2512,2535,2731,2602,2519,2390,2845,2651,2694,2639,2660,2530,2601,2611,2659,2591,2592,2516,2687,2592,2622,2577,2614,2581,2940,2780,2608,2477,2358,2208,2504,2313,2679,2565,2466,2575,2594,2689,1,0,0,3,1,0,0,5,9,6,10,9,6,9,5,13,13,8,8,17,2,2,2,2,0,2,2,2,29,8,29,29,11,11,11,11,11,17,17,17,17,17,17,44,44,44,44,44,44,44,44,44,33,47,47,51,6,14,45,11,11,39,53,53,11,11,11,12,65,65,11,11,20,12,12,20,12,40,27,12,12,27,52,52,40,82,27,25,35,50,50,69,11,63,79,85,97,44,90,69,26,84,44,74,21,38,50,26,52,18,31,14,48,84,82,26,62,26,40,31,83,100,37,32,14,26,26,22,35,36,105,64,30,48,28,41,64,24,74,21,21,6,71,114,36,36,30,25,106,54,70,26,152,88,31,45,18,20,20,158,53,27,32,101,32,35,150,84,63,72,92,160,87,51,14,11,48,102,176,90,6,89,135,37,8,53,53,125,54,7,40,167,18,174,67,21,84,16
1255,1211,1174,1087,1219,1291,1320,1250,1286,1240,1251,1238,1334,1275,1333,1266,1266,1277,1210,1216,1183,1259,1145,1129,1121,1110,1095,1035,1078,959,1007,929,892,741,897,875,881,895,815,764,852,863,720,704,867,780,1,2,2,0,3,2,6,2,2,5,5,10,5,10,13,14,14,7,7,2,3,3,3,3,5,3,3,3,3,29,3,3,25,25,25,25,35,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,52,10,10,26,37,38,10,5,5,6,61,61,58,57,40,33,61,61,41,41,28,64,64,55,64,69,44,54,10,53,39,39,2,2,65,48,46,86,86,68,17,11,2,29,61,33,63,28,3,98,85,42,35,6,2,2,2,2,14,3,88,25,58,2,14,55,11,104,2,46,78,111,23,86,114,40,46,73,48,73,81,119,52,26,90,2,2,24,33,37,96,46,3,124,59,61,40,31,88,141,26,148,104,74,94,66,111,122,13,50,29,48,146,71,117,17,92,44,171,148,44,13,134,55,51,162,148,129,50,37,37,34,43,21,35,26,79,64,182,76,99,145,161,87,121,116
1163,1200,1221,1201,1206,1199,1101,1174,1198,1300,1292,1299,1248,1334,1266,1304,1336,1292,1365,1373,1510,1457,1410,1400,1415,1438,1426,1419,1452,1546,1502,1475,1518,1589,1534,1530,1549,1599,1588,1615,1636,1578,1689,1675,1655,1769,1,2,2,0,5,6,3,6,5,0,8,5,2,5,7,7,8,13,13,12,9,9,9,9,3,9,9,9,9,0,31,31,12,12,12,12,15,35,35,35,35,35,35,35,35,35,35,35,35,35,12,12,15,5,5,55,56,45,5,38,38,45,45,45,35,20,30,5,47,47,19,19,62,14,14,38,14,71,4,5,5,29,20,20,36,36,29,53,23,15,15,62,47,65,42,37,5,41,50,20,79,31,47,9,27,76,106,6,80,6,15,12,65,56,20,6,49,48,14,69,62,26,57,14,57,35,75,30,37,62,29,48,19,15,59,15,15,35,37,14,104,10,47,25,68,29,52,123,7,11,8,99,25,50,26,21,78,23,23,7,68,156,8,105,43,86,24,7,7,13,9,9,70,6,16,69,9,123,49,61,23,12,59,122,30,19,77,23,7,107,30,26,30,63,154,43,10,115
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,1,1,1,3,1,0,0,1,0,2,0,2,2,0,2,1,0,1,0,0,0,0,1,2,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,0,1,2,1,0,1,2,1,1,1,1,2,1,1,0,0,0,1,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0
